"word","link","question_format"
"ghost","cold","ghost and cold"
"ant","red","ant and red"
"cave","ground","cave and ground"
"werewolf","mammals","werewolf and mammals"
"ant","tiny","ant and tiny"
"idea","idiot","idea and idiot"
"ant","ground","ant and ground"
"pine","plant","pine and plant"
"ant","hunger","ant and hunger"
"igloo","coldness","igloo and coldness"
"butter","ingredient","butter and ingredient"
"ant","animal","ant and animal"
"pine","smelly","pine and smelly"
"idea","intelligence","idea and intelligence"
"devil","red","devil and red"
"wonder","witchcraft","wonder and witchcraft"
"kitchen","house","kitchen and house"
"cave","dark","cave and dark"
"ghost","dead","ghost and dead"
"ghost","fly","ghost and fly"
"werewolf","hunger","werewolf and hunger"
"ghost","assassin","ghost and assassin"
"cave","hell","cave and hell"
"butter","doctor","butter and doctor"
"cinnamon","ingredients","cinnamon and ingredients"
"devil","Ramsay","devil and Ramsay"
"pine","north","pine and north"
"devil","scary","devil and scary"
"wonder","miracle","wonder and miracle"
"cinnamon","spice","cinnamon and spice"
"butter","raw","butter and raw"
"kitchen","witchcraft","kitchen and witchcraft"
"werewolf","mammal","werewolf and mammal"
"eagle","mammals","eagle and mammals"
"idea","abstract","idea and abstract"
"wonder","think","wonder and think"
"werewolf","monster","werewolf and monster"
"igloo","north","igloo and north"
"ghost","White","ghost and White"
"statue","monument","statue and monument"
"pine","cone","pine and cone"
"cinnamon","food","cinnamon and food"
"llama","mammals","llama and mammals"
"idea","unreal","idea and unreal"
"cinnamon","ingredient","cinnamon and ingredient"
"ant","hideout","ant and hideout"
"butter","melting","butter and melting"
"igloo","White","igloo and White"
"ant","sandcastle","ant and sandcastle"
"wonder","woman","wonder and woman"
"cave","underground","cave and underground"
"eagle","assassin","eagle and assassin"
"ghost","undead","ghost and undead"
"werewolf","animal","werewolf and animal"
"butter","Flavour","butter and Flavour"
"wonder","unreal","wonder and unreal"
"devil","enemy","devil and enemy"
"wonder","hell","wonder and hell"
"llama","idiot","llama and idiot"
"statue","creating","statue and creating"
"igloo","idiot","igloo and idiot"
"devil","monster","devil and monster"
"llama","intelligence","llama and intelligence"
"butter","choking","butter and choking"
"cave","black","cave and black"
"eagle","fly","eagle and fly"
"eagle","vertebrate","eagle and vertebrate"
"pine","sweet","pine and sweet"
"devil","hell","devil and hell"
"ghost","nightmare","ghost and nightmare"
"eagle","flying","eagle and flying"
"eagle","joke","eagle and joke"
"ant","insect","ant and insect"
"igloo","cold","igloo and cold"
"cave","speleology","cave and speleology"
"cave","hunger","cave and hunger"
"eagle","doctor","eagle and doctor"
"idea","thought","idea and thought"
"eagle","Fly","eagle and Fly"
"butter","milk","butter and milk"
"idea","thoughts","idea and thoughts"
"cinnamon","edible","cinnamon and edible"
"cinnamon","sweet","cinnamon and sweet"
"devil","comics","devil and comics"
"cave","enemy","cave and enemy"
"eagle","bold","eagle and bold"
"ant","hell","ant and hell"
"igloo","white","igloo and white"
"cinnamon","foodmaking","cinnamon and foodmaking"
"eagle","animal","eagle and animal"
"butter","smelly","butter and smelly"
"cave","stone","cave and stone"
"kitchen","room","kitchen and room"
"ant","runners","ant and runners"
"llama","vertebrate","llama and vertebrate"
"llama","gamer","llama and gamer"
"wonder","fairytale","wonder and fairytale"
"ghost","scary","ghost and scary"
"cinnamon","idiot","cinnamon and idiot"
"statue","rock","statue and rock"
"llama","mammal","llama and mammal"
"ghost","Theoretical","ghost and Theoretical"
"cave","hideout","cave and hideout"
"butter","Eskimo","butter and Eskimo"
"devil","spicy","devil and spicy"
"butter","food","butter and food"
"eagle","white","eagle and white"
"igloo","freezing","igloo and freezing"
"ant","enemy","ant and enemy"
"werewolf","runners","werewolf and runners"
"statue","heroine","statue and heroine"
"werewolf","gamer","werewolf and gamer"
"wonder","abstract","wonder and abstract"
"statue","stone","statue and stone"
"werewolf","comics","werewolf and comics"
"ghost","coldness","ghost and coldness"
"idea","doctor","idea and doctor"
"pine","Ananas","pine and Ananas"
"cinnamon","choking","cinnamon and choking"
"kitchen","hunger","kitchen and hunger"
"soup","foodmaking","soup and foodmaking"
"werewolf","intelligence","werewolf and intelligence"
"ant","wasp","ant and wasp"
"cinnamon","milk","cinnamon and milk"
"pine","tree","pine and tree"
"ghost","white","ghost and white"
"ghost","flying","ghost and flying"
"llama","ground","llama and ground"
"devil","intelligence","devil and intelligence"
"statue","sculpture","statue and sculpture"
"cinnamon","smelly","cinnamon and smelly"
"ghost","bold","ghost and bold"
"ant","small","ant and small"
"cinnamon","Flavour","cinnamon and Flavour"
"igloo","joke","igloo and joke"
"wonder","heroine","wonder and heroine"
"cave","room","cave and room"
"kitchen","creating","kitchen and creating"
"igloo","snow","igloo and snow"
"idea","Theoretical","idea and Theoretical"
"pine","forest","pine and forest"
"kitchen","foodmaking","kitchen and foodmaking"
"ghost","freezing","ghost and freezing"
"kitchen","spicy","kitchen and spicy"
"ghost","Fly","ghost and Fly"
"llama","furry","llama and furry"
"kitchen","hell","kitchen and hell"
"llama","milk","llama and milk"
"igloo","Eskimo","igloo and Eskimo"
"kitchen","black","kitchen and black"
"llama","Furry","llama and Furry"
"butter","ingredients","butter and ingredients"
"statue","hunger","statue and hunger"
"statue","art","statue and art"
"idea","gamer","idea and gamer"
"kitchen","woman","kitchen and woman"
"statue","marvel","statue and marvel"
"butter","bread","butter and bread"
"pine","flora","pine and flora"
"butter","edible","butter and edible"
"ant","comics","ant and comics"
"cave","rock","cave and rock"
"ghost","alive","ghost and alive"
"cave","gamer","cave and gamer"
"pine","alive","pine and alive"
"wonder","comics","wonder and comics"
"igloo","melting","igloo and melting"
"eagle","bird","eagle and bird"
"werewolf","shapeshifter","werewolf and shapeshifter"
"cinnamon","raw","cinnamon and raw"
"kitchen","Ramsay","kitchen and Ramsay"
"llama","runners","llama and runners"
"wonder","thought","wonder and thought"
"wonder","sandcastle","wonder and sandcastle"
"idea","think","idea and think"
"wonder","thoughts","wonder and thoughts"
"butter","idiot","butter and idiot"
"llama","animal","llama and animal"
"wonder","marvel","wonder and marvel"
"werewolf","Furry","werewolf and Furry"
